"HPI Rank","Country","Sub-Region","Life Expectancy","Well-being(0-10)","Happy Life Years","Footprint(gha/capita)","Happy Planet Index","Population","GDP/capita","Governance Rank(1 = highest gov.)",
109,Afghanistan,3b,48.7,4.8,29.0,0.54,36.8,"34,385,000 "," 1,207 ",150,
18,Albania,7b,76.9,5.3,48.8,1.81,54.1,"3,205,000 "," 8,592 ",65,
26,Algeria,3a,73.1,5.2,46.2,1.65,52.2,"35,468,000 "," 8,433 ",118,
127,Angola,4a,51.1,4.2,28.2,0.89,33.2,"19,082,000 "," 6,186 ",129,
17,Argentina,1b,75.9,6.4,55.0,2.71,54.1,"40,412,000 "," 16,012 ",73,
53,Armenia,7a,74.2,4.4,41.9,1.73,46.0,"3,092,000 "," 5,463 ",77,
76,Australia,2a,81.9,7.4,65.5,6.68,42.0,"22,299,000 "," 38,160 ",10,
48,Austria,2c,80.9,7.3,64.3,5.29,47.1,"8,390,000 "," 40,006 ",11,
80,Azerbaijan,7a,70.7,4.2,39.1,1.97,40.9,"9,054,000 "," 9,936 ",114,
146,Bahrain,3b,75.1,4.5,43.5,6.65,26.6,"1,262,000 "," 25,799 ",52,
11,Bangladesh,5a,68.9,5.0,42.2,0.66,56.3,"148,692,000 "," 1,659 ",117,
103,Belarus,7c,70.3,5.5,46.0,3.99,37.4,"9,490,000 "," 13,929 ",126,
107,Belgium,2c,80.0,6.9,60.5,7.11,37.1,"10,896,000 "," 37,631 ",18,
4,Belize,1a,76.1,6.5,55.2,2.11,59.3,"345,000 "," 6,670 ",63,
132,Benin,4c,56.1,3.7,28.6,1.36,31.1,"8,850,000 "," 1,587 ",76,
64,Bolivia,1b,66.6,5.8,44.9,2.61,43.6,"9,929,000 "," 4,849 ",95,
74,Bosnia and Herzegovina,7b,75.7,4.7,44.5,2.74,42.4,"3,760,000 "," 8,690 ",86,
151,Botswana,4a,53.2,3.6,26.7,2.84,22.6,"2,007,000 "," 13,893 ",39,
21,Brazil,1b,73.5,6.8,55.5,2.93,52.9,"194,946,000 "," 11,210 ",53,
123,Bulgaria,7b,73.4,4.2,40.6,3.56,34.1,"7,534,000 "," 13,931 ",49,
129,Burkina Faso,4c,55.4,4.0,29.9,1.53,31.8,"16,468,000 "," 1,256 ",75,
135,Burundi,4b,50.4,3.8,26.2,0.85,30.5,"8,382,000 ", 409 ,134,
85,Cambodia,6c,63.1,4.2,34.6,1.19,40.3,"14,139,000 "," 2,194 ",115,
124,Cameroon,4c,51.6,4.4,29.4,1.09,33.7,"19,599,000 "," 2,294 ",119,
65,Canada,2b,81.0,7.7,66.3,6.43,43.6,"34,126,000 "," 39,050 ",9,
148,Central African Republic,4a,48.4,3.6,24.3,1.36,25.3,"4,401,000 ", 789 ,141,
150,Chad,4b,49.6,3.7,25.6,1.89,24.7,"11,227,000 "," 1,370 ",143,
19,Chile,1b,79.1,6.6,58.5,3.24,53.9,"17,113,688 "," 15,779 ",23,
60,China,6ap,73.5,4.7,43.1,2.13,44.7,"1,338,300,000 "," 7,599 ",99,
3,Colombia,1b,73.7,6.4,53.2,1.80,59.8,"46,295,000 "," 9,453 ",80,
112,Comoros,4a,61.1,3.9,32.4,1.30,36.5,"735,000 "," 1,096 ",127,
121,Congo,4a,57.4,3.8,30.0,1.08,34.5,"4,043,000 "," 4,245 ",128,
134,"Congo, Dem. Rep. of the",4a,48.4,4.0,25.9,0.76,30.5,"65,965,000 ", 347 ,148,
1,Costa Rica,1a,79.3,7.3,62.6,2.52,64.0,"4,659,000 "," 11,569 ",40,
113,Cote d'Ivoire,4c,55.4,4.2,30.5,0.99,35.9,"19,738,000 "," 1,899 ",137,
82,Croatia,7b,76.6,5.6,50.5,4.19,40.6,"4,418,000 "," 19,543 ",44,
12,Cuba,1a,79.1,5.4,51.1,1.90,56.2,"11,258,000 "," 5,253 ",93,
59,Cyprus,2e,79.6,6.4,57.4,4.44,45.5,"1,103,000 "," 31,092 ",24,
92,Czech Republic,7b,77.7,6.2,54.6,5.27,39.4,"10,520,000 "," 24,518 ",27,
110,Denmark,2d,78.8,7.8,65.2,8.25,36.6,"5,547,000 "," 40,163 ",2,
